0 ['438', '598', '830', '565', '772', '902', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '437', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '210', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '119', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '554', '735', '734', '116', '491', '608', '685', '690', '413', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '587', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '243', '296', '37', '640', '729', '551', '263', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '636', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728']
4548 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4549 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4550 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4551 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4552 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4563 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4564 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4565 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4566 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4567 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4568 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4569 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4570 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4571 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4572 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '847', '30', '348', '806', '27', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688']
4583 ['78', '432', '207', '490', '518', '705', '681', '367', '25', '583', '410', '435', '687', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '582', '98', '15', '442', '732', '784', '847', '30', '348', '27', '284', '819', '158', '889', '52', '778', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '360', '407', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526', '5', '540', '203', '688', '163', '358', '20', '894', '76', '906', '821', '698', '806', '26']
