0 ['86', '144', '914', '625', '209', '284', '424', '583', '647', '506', '525', '449', '27', '365', '671', '807', '890', '724', '540', '775', '366', '679', '592', '205', '845', '623', '95', '76', '840', '207', '736', '348', '727', '242', '467', '883', '468', '121', '293', '919', '33', '598', '8', '180', '911', '458', '167', '74', '69', '847', '258', '120', '910', '557', '454', '432', '905', '521', '267', '285', '451', '789', '648', '851', '266', '744', '489', '164', '754', '5', '689', '680', '818', '537', '638', '217', '263', '119', '603', '290', '877', '162', '691', '422', '874', '635', '61', '510', '916', '225', '502', '326', '359', '544', '501', '938', '428', '307', '606', '860', '579', '782', '664', '855', '659', '669', '517', '641', '554', '248', '896', '46', '639', '469', '394', '924', '159', '881', '816', '147', '292', '920', '174', '383', '345', '396', '837', '908', '826', '195', '197', '410', '885', '165', '342', '156', '283', '321', '362', '785']
3415 ['414', '213', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '166', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '641', '306', '1', '871', '287', '713', '555', '599', '282', '378', '278', '67', '31', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '527', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '100', '358', '659', '197', '716', '839']
3416 ['414', '213', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '166', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '641', '306', '1', '871', '287', '713', '555', '599', '282', '378', '278', '67', '31', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '527', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '100', '358', '659', '197', '716', '839']
3417 ['414', '213', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '166', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '641', '306', '1', '871', '287', '713', '555', '599', '282', '378', '278', '67', '31', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '527', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '100', '358', '659', '197', '716', '839']
3428 ['414', '213', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '166', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '528']
3429 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3430 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3431 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3432 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3433 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3434 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3435 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3436 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3437 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3438 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3439 ['414', '465', '642', '836', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '304', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '896', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '68', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '509', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931']
3450 ['465', '642', '26', '706', '546', '787', '929', '170', '784', '11', '813', '927', '860', '705', '632', '406', '865', '531', '819', '523', '256', '553', '350', '936', '293', '418', '97', '729', '73', '458', '556', '145', '25', '231', '397', '374', '32', '604', '286', '932', '490', '802', '335', '426', '76', '20', '240', '171', '805', '336', '914', '859', '464', '425', '315', '333', '3', '550', '582', '410', '368', '306', '1', '287', '713', '555', '599', '378', '278', '67', '655', '678', '468', '207', '700', '808', '857', '863', '525', '251', '295', '778', '681', '765', '665', '432', '855', '638', '351', '629', '402', '756', '30', '532', '493', '915', '542', '661', '476', '718', '755', '609', '407', '558', '898', '852', '749', '687', '806', '878', '849', '442', '884', '847', '675', '627', '669', '327', '698', '136', '646', '358', '659', '197', '716', '839', '885', '100', '98', '723', '450', '213', '166', '931', '836', '515', '414', '822', '138', '137']
