0 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '179', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '507', '707', '280', '503', '249', '452', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361']
3506 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '120', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '797', '137', '188', '919', '806', '183']
3507 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '797', '137', '188', '919', '806', '183', '309']
3508 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '797', '137', '188', '919', '806', '183', '309']
3509 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '797', '137', '188', '919', '806', '183', '309']
3510 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '309', '704', '766']
3511 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '309', '704', '766']
3512 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '309', '704', '766']
3513 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '309', '704', '766']
3514 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '309', '704', '766']
3515 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '309', '704', '766']
3516 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '309', '704', '766']
3517 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '766', '277', '675']
3518 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '766', '277', '675']
3519 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '766', '277', '675']
3520 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '766', '675', '142']
3521 ['5', '11', '418', '526', '915', '525', '924', '659', '632', '136', '558', '609', '432', '859', '155', '381', '333', '729', '787', '244', '896', '170', '367', '76', '660', '746', '778', '836', '401', '278', '752', '193', '601', '348', '431', '553', '897', '894', '73', '847', '720', '427', '306', '506', '599', '849', '851', '172', '410', '542', '403', '884', '681', '353', '105', '450', '349', '390', '771', '201', '58', '799', '122', '511', '304', '574', '582', '213', '313', '713', '84', '175', '756', '312', '682', '435', '742', '812', '769', '734', '503', '272', '207', '469', '738', '880', '568', '620', '115', '245', '323', '26', '888', '173', '219', '690', '327', '78', '164', '320', '706', '77', '135', '927', '384', '457', '650', '627', '158', '852', '44', '644', '546', '446', '914', '757', '160', '39', '618', '603', '16', '407', '665', '639', '189', '149', '391', '295', '624', '178', '417', '814', '91', '188', '919', '806', '183', '766', '675', '142']
