0 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
4580 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '226', '114', '96', '55', '48', '124', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '133', '144', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '52']
4581 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '226', '114', '96', '55', '48', '124', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '133', '144', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '52']
4582 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '226', '114', '96', '55', '48', '124', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '133', '144', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '52']
4583 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '226', '114', '96', '55', '48', '124', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '133', '144', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '52']
4584 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '226', '114', '96', '55', '48', '124', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '133', '144', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '52']
4595 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4596 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4597 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4598 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4599 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4600 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4601 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4602 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4603 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4604 ['118', '190', '4', '136', '143', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '230', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '157', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '226', '133', '124', '163']
4615 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4616 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4617 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4618 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4619 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4620 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4621 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4622 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4623 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4624 ['190', '4', '136', '198', '66', '90', '121', '42', '82', '189', '114', '96', '55', '48', '176', '224', '223', '151', '1', '191', '37', '186', '54', '28', '162', '129', '184', '30', '141', '177', '135', '86', '91', '24', '216', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '118', '175']
4635 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '1', '216', '121', '118', '141', '91', '125']
4636 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '195']
4637 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '195']
4638 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '195']
4639 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '195']
4640 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '195']
4641 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '195']
4642 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '195']
4643 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '176', '224', '151', '191', '37', '186', '54', '28', '162', '129', '184', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '195']
4644 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4645 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4646 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4647 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4648 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4649 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4650 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4651 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4652 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4653 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4654 ['190', '4', '136', '198', '90', '42', '82', '189', '114', '96', '55', '48', '224', '151', '191', '37', '186', '54', '28', '162', '129', '30', '177', '135', '86', '24', '15', '213', '168', '83', '74', '61', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '43']
4665 ['190', '4', '136', '198', '90', '42', '82', '189', '96', '55', '48', '224', '151', '191', '37', '54', '28', '162', '129', '30', '177', '135', '24', '15', '213', '83', '144', '124', '163', '143', '226', '230', '157', '223', '66', '216', '121', '118', '141', '91', '1', '184', '176', '61', '186', '168', '86', '74', '114', '27']
