0 ['192', '118', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284']
3821 ['181', '273', '455', '440', '203', '65', '92', '162', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '356', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '363', '141', '456', '268', '44', '398', '270', '462', '351', '402', '281']
3832 ['181', '273', '455', '440', '203', '65', '162', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '356', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '515']
3833 ['181', '273', '455', '440', '203', '65', '162', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '356', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '515']
3834 ['181', '273', '455', '440', '203', '65', '162', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '356', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '515']
3835 ['181', '273', '455', '440', '203', '65', '162', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '356', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '515']
3836 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3837 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3838 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3839 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3840 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3841 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3842 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3843 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3844 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3845 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3846 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '241', '109', '434', '435', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '92', '162', '356', '167']
3857 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '348']
3858 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '348']
3859 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '348']
3860 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3861 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3862 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3863 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3864 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3865 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3866 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3867 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3868 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3869 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3870 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '66', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '199', '92', '241', '96']
3881 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3882 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3883 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3884 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3885 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3886 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3887 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3888 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3889 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3890 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '434', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '136']
3901 ['181', '273', '455', '440', '203', '65', '23', '354', '372', '286', '142', '284', '83', '168', '70', '264', '388', '139', '91', '34', '131', '501', '305', '25', '112', '298', '109', '309', '261', '290', '185', '79', '251', '120', '456', '268', '44', '398', '462', '351', '402', '281', '363', '141', '162', '356', '92', '241', '96', '66', '434', '336']
