0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
4672 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4673 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4674 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4675 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4676 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4677 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4678 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4679 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4680 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4691 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4692 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4693 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4694 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4695 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4696 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4697 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4698 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4699 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '320']
4700 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4701 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4702 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4703 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4704 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4705 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4706 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4707 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4708 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4709 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4710 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '83', '70', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '356', '281', '501', '348']
4721 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '28']
4722 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '28']
4723 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4724 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4725 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4726 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4727 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4728 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4729 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4730 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4731 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
4732 ['131', '268', '186', '388', '25', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '354', '185', '298', '456', '309', '91', '264', '284', '286', '434', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '435', '203', '305', '141', '92', '251', '261', '281', '501', '70', '336', '356', '515']
