0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
4764 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4765 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4766 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4767 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4778 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '270']
4779 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '270']
4780 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '270']
4781 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4782 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4783 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4784 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4785 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4786 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4787 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4788 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4789 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4790 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4791 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '92', '281', '186', '440', '261', '109', '83', '306']
4802 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4803 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4804 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4805 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4806 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4807 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4808 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4809 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4810 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4811 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '372', '79', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '83', '306', '66', '92', '171']
4822 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4823 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4824 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4825 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4826 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4827 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4828 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4829 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4830 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4831 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '167']
4842 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '495']
4843 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '495']
4844 ['305', '273', '402', '65', '181', '356', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '455', '241', '298', '70', '354', '91', '131', '286', '372', '112', '351', '309', '398', '264', '251', '363', '284', '139', '388', '120', '462', '186', '440', '261', '109', '306', '92', '336', '34', '66', '268', '79', '495']
