0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
4084 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4085 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4086 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4087 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4098 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4099 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4100 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4101 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4102 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4103 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4104 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4105 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4106 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4107 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '356']
4118 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '232']
4119 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '232']
4120 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '232']
4121 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4122 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4123 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4124 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4125 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4126 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4127 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4128 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4129 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4130 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4131 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '432']
4142 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '431']
4143 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '431']
4144 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4145 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4146 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4147 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4148 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4149 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4150 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4151 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4152 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4153 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
4154 ['66', '286', '476', '336', '309', '456', '268', '455', '162', '181', '220', '256', '132', '186', '142', '203', '25', '351', '290', '402', '381', '485', '293', '44', '515', '363', '114', '501', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '59', '112', '398', '305', '421', '335', '185']
