0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
4837 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4838 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4839 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4840 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4841 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4842 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4843 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4844 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4845 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4846 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
4857 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4858 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4859 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4860 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4861 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4862 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4863 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4864 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4865 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4866 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4867 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '51', '164', '34', '193', '203', '87', '285']
4878 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4879 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4880 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4881 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4882 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4883 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4884 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4885 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4886 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4887 ['23', '402', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '164', '34', '193', '203', '87', '285', '440', '183']
4898 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4899 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4900 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4901 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4902 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4903 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4904 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4905 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4906 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4907 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '203', '87', '440', '167', '110', '88', '402', '323']
4918 ['23', '112', '162', '66', '251', '79', '320', '44', '159', '515', '305', '501', '132', '181', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '396', '421', '363', '34', '87', '440', '110', '402', '323', '131', '94', '148', '462', '348']
