0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
4184 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '3', '108', '144', '45']
4185 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '3', '108', '144', '45']
4186 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '3', '108', '144', '45']
4187 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '3', '108', '144', '45']
4188 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4189 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4190 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4191 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4192 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4193 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4194 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4195 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4196 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '45', '165']
4197 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4198 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4199 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4200 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4201 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4202 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4203 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4204 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4205 ['118', '189', '73', '123', '102', '221', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '165', '181', '159', '56']
4206 ['118', '189', '73', '123', '102', '221', '76', '94', '172', '151', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '45', '28']
4207 ['118', '189', '73', '123', '102', '221', '76', '94', '172', '151', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '45', '70']
4208 ['118', '189', '73', '123', '102', '221', '76', '94', '172', '151', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '45', '70']
4209 ['118', '189', '73', '123', '102', '221', '76', '94', '172', '151', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '45', '70']
4210 ['118', '189', '73', '123', '102', '221', '76', '94', '172', '151', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '45', '70']
4211 ['118', '189', '73', '123', '102', '221', '76', '94', '172', '151', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '45', '70']
4212 ['118', '189', '73', '123', '102', '221', '76', '94', '172', '151', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '45', '70']
4213 ['118', '189', '73', '123', '102', '221', '76', '94', '172', '151', '211', '230', '37', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '45', '70']
4214 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '70', '45', '36', '106']
4215 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '108', '144', '181', '159', '56', '12', '70', '45', '36', '106']
4216 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4217 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4218 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4219 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4220 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4221 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4222 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4223 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4224 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4225 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4226 ['118', '189', '123', '102', '221', '76', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '56', '12', '70', '45', '36', '106', '166']
4237 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4238 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4239 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4240 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4241 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4242 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4243 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4244 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4245 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4246 ['118', '189', '123', '102', '221', '94', '172', '151', '211', '230', '243', '24', '237', '134', '85', '144', '181', '159', '12', '70', '45', '36', '106', '76', '56', '8']
4257 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4258 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4259 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4260 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4261 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4262 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4263 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4264 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4265 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4266 ['118', '189', '123', '102', '94', '151', '211', '230', '243', '24', '237', '134', '85', '144', '159', '70', '45', '36', '106', '76', '56', '8', '221', '183', '171', '178']
4277 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '141', '237', '123', '9', '24', '181', '21', '30']
4278 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '141', '237', '123', '9', '181', '21', '30', '254']
4279 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '141', '237', '123', '9', '181', '21', '30', '254']
4280 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '141', '237', '123', '9', '181', '21', '30', '254']
4281 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '141', '237', '123', '9', '181', '21', '30', '254']
4282 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '141', '237', '123', '9', '181', '21', '30', '254']
4283 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4284 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4285 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4286 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4287 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4288 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4289 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4290 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4291 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4292 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4293 ['118', '189', '102', '94', '151', '211', '230', '243', '134', '85', '159', '70', '45', '36', '106', '76', '56', '221', '237', '123', '9', '181', '21', '30', '143', '176']
4304 ['189', '102', '94', '151', '211', '230', '243', '159', '70', '56', '221', '237', '123', '9', '21', '143', '176', '133', '106', '85', '76', '252', '118', '43', '113', '52']
4305 ['189', '102', '94', '151', '211', '230', '243', '159', '70', '56', '221', '237', '123', '9', '21', '143', '176', '133', '106', '85', '76', '252', '118', '43', '113', '52']
4306 ['189', '102', '94', '151', '211', '230', '243', '159', '70', '56', '221', '237', '123', '9', '21', '143', '176', '133', '106', '85', '76', '252', '118', '43', '113', '169']
4307 ['189', '102', '94', '151', '211', '230', '243', '159', '70', '56', '221', '237', '123', '9', '21', '143', '176', '133', '106', '85', '76', '252', '118', '43', '113', '169']
4308 ['189', '102', '94', '151', '211', '230', '243', '159', '70', '56', '221', '237', '123', '9', '21', '143', '176', '133', '106', '85', '76', '252', '118', '43', '113', '169']
4309 ['189', '102', '94', '151', '211', '230', '243', '159', '70', '56', '221', '237', '123', '9', '21', '143', '176', '133', '106', '85', '76', '252', '118', '43', '113', '169']
4310 ['189', '102', '94', '151', '211', '230', '243', '159', '70', '56', '221', '237', '123', '9', '21', '143', '176', '133', '106', '85', '76', '252', '118', '43', '113', '169']
