0 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '72', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155']
4243 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '257', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '193', '326', '100', '44', '111', '142', '81', '8', '104', '229', '56', '0']
4244 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '257', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '193', '326', '100', '44', '111', '142', '81', '8', '104', '229', '56', '0']
4255 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '142', '81', '8', '229', '56', '0', '193', '257', '326', '90']
4256 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '142', '81', '8', '229', '56', '0', '193', '257', '326', '90']
4257 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '142', '81', '8', '229', '56', '0', '193', '257', '326', '90']
4258 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '142', '81', '8', '229', '56', '0', '193', '257', '326', '90']
4259 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '320', '96']
4260 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '320', '96']
4261 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '320', '96']
4262 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '320', '96']
4263 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4264 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4265 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4266 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4267 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4268 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4269 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4270 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4271 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4272 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4273 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '8', '229', '56', '0', '257', '326', '90', '96', '238']
4284 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4285 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4286 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4287 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4288 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4289 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4290 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4291 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4292 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4293 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '7', '181', '67', '99', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '103', '8', '38']
4304 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4305 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4306 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4307 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4308 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4309 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4310 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4311 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4312 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4313 ['39', '254', '260', '64', '46', '312', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '100', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '101']
4324 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4325 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4326 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4327 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4328 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4329 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4330 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4331 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4332 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4333 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '108', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '38', '99', '67', '7', '100', '312', '199']
4344 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4345 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4346 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4347 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4348 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4349 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4350 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4351 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4352 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4353 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4354 ['39', '254', '260', '64', '46', '66', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '111', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '199', '108', '96']
4365 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4366 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4367 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4368 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4369 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4370 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4371 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4372 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4373 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
4374 ['39', '254', '260', '64', '46', '25', '200', '117', '151', '216', '146', '12', '181', '165', '44', '81', '229', '56', '0', '257', '326', '90', '8', '99', '67', '7', '100', '312', '108', '199', '66', '111', '2']
